android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> d
    void completeScroll() -> f
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> e
    boolean pageLeft() -> h
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> c
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ad:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
net.toload.main.hd.LIMEBackupAgent -> net.toload.main.hd.LIMEBackupAgent:
    void onCreate() -> onCreate
    void onBackup(android.os.ParcelFileDescriptor,android.app.backup.BackupDataOutput,android.os.ParcelFileDescriptor) -> onBackup
    void onRestore(android.app.backup.BackupDataInput,int,android.os.ParcelFileDescriptor) -> onRestore
net.toload.main.hd.LIMEKeyboardSwitcher -> net.toload.main.hd.a:
    net.toload.main.hd.keyboard.LIMEKeyboardView mInputView -> a
    net.toload.main.hd.LIMEService mContext -> b
    java.util.Map mKeyboards -> c
    int mMode -> d
    int mImeOptions -> e
    int mTextMode -> f
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> g
    boolean mIsShifted -> h
    boolean mIsSymbols -> i
    boolean mIsChinese -> j
    boolean mIsAlphabet -> k
    boolean mPreferSymbols -> l
    int mSymbolsModeState -> m
    int mLastDisplayWidth -> n
    java.lang.String imtype -> o
    java.util.HashMap kbHm -> p
    java.util.HashMap imHm -> q
    java.util.List mActiveKeyboardCodes -> r
    java.util.List mActiveKeyboardShortnames -> s
    float mKeySizeScale -> t
    int getKeyboardSize() -> a
    void setKeyboardList(java.util.List) -> a
    java.lang.String getImKeyboard(java.lang.String) -> a
    void setImList(java.util.List) -> b
    void setActiveKeyboardList$70d861b8(java.util.List,java.util.List) -> a
    java.lang.String getCurrentActiveKeyboardShortname() -> b
    java.lang.String getNextActiveKeyboardShortname() -> c
    java.lang.String getPrevActiveKeyboardShortname() -> d
    void makeKeyboards(boolean) -> a
    int getKeyboardXMLID(java.lang.String) -> b
    void setKeyboardMode(java.lang.String,int,int,boolean,boolean,boolean) -> a
    boolean isAlphabetMode() -> e
    void toggleShift() -> f
    void toggleChinese() -> g
    void toggleSymbols() -> h
    boolean isChinese() -> i
    boolean isShifted() -> j
net.toload.main.hd.LIMEKeyboardSwitcher$KeyboardId -> net.toload.main.hd.b:
    int mXml -> a
    int mMode -> b
    boolean mEnableShiftLock -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
net.toload.main.hd.LIMEMenu -> net.toload.main.hd.LIMEMenu:
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> a
    java.lang.String TAG -> b
    boolean DEBUG -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
net.toload.main.hd.LIMEMenu$1 -> net.toload.main.hd.c:
    net.toload.main.hd.LIMEMenu this$0 -> a
    boolean val$dbFileNotExists -> b
    android.widget.TabHost val$tabHost -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.LIMEMenu$2 -> net.toload.main.hd.d:
    net.toload.main.hd.LIMEMenu this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.LIMEMenu$3 -> net.toload.main.hd.e:
    net.toload.main.hd.LIMEMenu this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.LIMEMenu$4 -> net.toload.main.hd.f:
    net.toload.main.hd.LIMEMenu this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.LIMEService -> net.toload.main.hd.LIMEService:
    net.toload.main.hd.keyboard.LIMEKeyboardView mInputView -> i
    net.toload.main.hd.candidate.CandidateViewContainer mCandidateViewContainer -> j
    net.toload.main.hd.candidate.CandidateView mCandidateView -> k
    android.view.inputmethod.CompletionInfo[] mCompletions -> l
    java.lang.StringBuilder mComposing -> m
    boolean mPredictionOn -> n
    boolean mCompletionOn -> o
    boolean mCapsLock -> p
    boolean mAutoCap -> q
    boolean mHasShift -> r
    boolean mEnglishOnly -> s
    boolean mEnglishFlagShift -> t
    boolean mPersistentLanguageMode -> u
    boolean hasMappingList -> a
    long mMetaState -> v
    int mImeOptions -> w
    net.toload.main.hd.LIMEKeyboardSwitcher mKeyboardSwitcher -> b
    int mOrientation -> x
    int mHardkeyboardHidden -> y
    boolean mPredicting -> z
    net.toload.main.hd.global.Mapping firstMatched -> A
    net.toload.main.hd.global.Mapping tempMatched -> B
    java.lang.StringBuffer tempEnglishWord -> C
    java.util.List tempEnglishList -> D
    boolean isPhysicalKeyPressed -> E
    java.lang.String misMatched -> F
    java.util.LinkedList templist -> G
    android.os.Vibrator mVibrator -> H
    android.media.AudioManager mAudioManager -> I
    float FX_VOLUME -> J
    boolean hasVibration -> K
    boolean hasSound -> L
    boolean hasNumberMapping -> M
    boolean hasSymbolMapping -> N
    boolean hasQuickSwitch -> O
    boolean hasShiftPress -> P
    boolean hasCtrlPress -> Q
    boolean hasWinPress -> R
    boolean hasDistinctMultitouch -> S
    boolean hasShiftCombineKeyPressed -> T
    boolean hasMenuPress -> U
    boolean hasMenuProcessed -> V
    boolean hasEnterProcessed -> W
    boolean hasSpaceProcessed -> X
    boolean hasKeyProcessed -> Y
    int mLongPressKeyTimeout -> Z
    boolean hasSymbolEntered -> aa
    java.lang.String mActiveKeyboardState -> ab
    java.lang.String activeIMCode -> c
    java.util.List activeIMNameList -> ac
    java.util.List activeIMShortNameList -> ad
    java.util.List activeIMCodeList -> ae
    java.lang.String activeSoftKeyboard -> af
    long keyPressTime -> ag
    android.view.KeyEvent mKeydownEvent -> d
    net.toload.main.hd.SearchServer SearchSrv -> ah
    int auto_commit -> ai
    boolean disable_physical_selection -> aj
    java.lang.String relatedSelkey -> ak
    java.lang.String LDComposingBuffer -> al
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> am
    boolean isChineseSymbolSuggestionsShowing -> an
    android.app.AlertDialog mOptionsDialog -> ao
    android.os.Handler mHandler -> e
    java.lang.Runnable mShowCandidateView -> f
    java.lang.Runnable mHideCandidateView -> g
    java.lang.Runnable mForceHideCandidateView -> h
    void onCreate() -> onCreate
    void onInitializeInterface() -> onInitializeInterface
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.view.View onCreateInputView() -> onCreateInputView
    android.view.View onCreateCandidatesView() -> onCreateCandidatesView
    boolean onEvaluateFullscreenMode() -> onEvaluateFullscreenMode
    void onFinishInput() -> onFinishInput
    void finishComposing() -> g
    void clearComposing(boolean) -> a
    void clearSuggestions() -> h
    void onStartInput(android.view.inputmethod.EditorInfo,boolean) -> onStartInput
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void initOnStartInput$7eb32131(android.view.inputmethod.EditorInfo) -> a
    void onUpdateSelection(int,int,int,int,int,int) -> onUpdateSelection
    void onDisplayCompletions(android.view.inputmethod.CompletionInfo[]) -> onDisplayCompletions
    boolean translateKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void resetTempEnglishWord() -> i
    void setInputConnectionMetaStateAsCurrentMetaKeyKeyListenerState() -> j
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void commitTyped(android.view.inputmethod.InputConnection) -> a
    void updateShiftKeyState(android.view.inputmethod.EditorInfo) -> b
    boolean isValidLetter(int) -> e
    boolean isValidDigit(int) -> f
    boolean isValidSymbol(int) -> g
    void keyDownUp$13462e() -> k
    void onKey$487101bc(int) -> h
    void onKey(int,int[],int,int) -> a
    void handleOptions() -> l
    void nextActiveIM(boolean) -> b
    void buildActiveIMList() -> m
    void showIMPicker() -> n
    void onText(java.lang.CharSequence) -> a
    void updateChineseSymbol() -> o
    void updateCandidates(boolean) -> c
    void updateEnglishPrediction() -> p
    void updateRelatedWord() -> q
    java.util.List buildCompletionList() -> r
    void showCandidateView() -> s
    void hideCandidateView() -> t
    void forceHideCandidateView() -> u
    void setSuggestions$5823ac50(java.util.List,boolean,java.lang.String) -> a
    boolean isCandidateShown() -> v
    void handleBackspace() -> w
    void setCandidatesViewShown(boolean) -> setCandidatesViewShown
    void handleShift() -> x
    void switchKeyboard(int) -> i
    void switchChiEng() -> y
    void initialViewAndSwitcher() -> z
    void initialIMKeyboard() -> A
    boolean handleSelkey$487101c0(int) -> j
    void handleClose() -> B
    void toggleCapsLock() -> C
    void pickDefaultCandidate() -> D
    void requestFullRecords() -> a
    void pickSuggestionManually(int) -> a
    void swipeRight() -> b
    void swipeLeft() -> c
    void swipeDown() -> d
    void swipeUp() -> e
    void onPress(int) -> b
    void doVibrateSound(int) -> c
    void onRelease(int) -> d
    void onDestroy() -> onDestroy
    void onUpdateCursor(android.graphics.Rect) -> onUpdateCursor
    void onCancel() -> f
    void updateInputViewShown() -> updateInputViewShown
    net.toload.main.hd.candidate.CandidateView access$0(net.toload.main.hd.LIMEService) -> a
    net.toload.main.hd.global.LIMEPreferenceManager access$1(net.toload.main.hd.LIMEService) -> b
    boolean access$2(net.toload.main.hd.LIMEService) -> c
    void access$3(net.toload.main.hd.LIMEService) -> d
    void access$4(net.toload.main.hd.LIMEService) -> e
    void access$5(net.toload.main.hd.LIMEService) -> f
    void access$6(net.toload.main.hd.LIMEService,int) -> a
    void access$7(net.toload.main.hd.LIMEService,int) -> b
net.toload.main.hd.LIMEService$1 -> net.toload.main.hd.g:
    net.toload.main.hd.LIMEService this$0 -> a
    void run() -> run
net.toload.main.hd.LIMEService$2 -> net.toload.main.hd.h:
    net.toload.main.hd.LIMEService this$0 -> a
    void run() -> run
net.toload.main.hd.LIMEService$3 -> net.toload.main.hd.i:
    net.toload.main.hd.LIMEService this$0 -> a
    void run() -> run
net.toload.main.hd.LIMEService$4 -> net.toload.main.hd.j:
    net.toload.main.hd.LIMEService this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.LIMEService$5 -> net.toload.main.hd.k:
    net.toload.main.hd.LIMEService this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.LIMEService$6 -> net.toload.main.hd.l:
    net.toload.main.hd.LIMEService this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.R -> net.toload.main.hd.m:
net.toload.main.hd.R$styleable -> net.toload.main.hd.n:
    int[] LIMEBaseKeyboard -> a
    int[] LIMEBaseKeyboard_Key -> b
    int[] LIMEBaseKeyboard_Row -> c
    int[] LIMEKey -> d
    int[] LIMEKeyboardBaseView -> e
net.toload.main.hd.SearchServer -> net.toload.main.hd.o:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    net.toload.main.hd.limedb.LimeDB dbadapter -> d
    java.util.List scorelist -> e
    java.util.List LDPhraseListArray -> f
    java.util.List LDPhraseList -> g
    java.lang.StringBuffer selectedText -> h
    java.lang.String tablename -> i
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> j
    boolean isPhysicalKeyboardPressed -> k
    boolean hasNumberMapping -> l
    boolean hasSymbolMapping -> m
    java.util.HashMap imKeysMap -> n
    java.util.HashMap selKeyMap -> o
    java.util.concurrent.ConcurrentHashMap cache -> p
    java.util.concurrent.ConcurrentHashMap engcache -> q
    java.util.concurrent.ConcurrentHashMap keynamecache -> r
    android.content.Context ctx -> s
    java.util.List scorelistSnapshot -> a
    java.lang.String hanConvert(java.lang.String) -> a
    java.lang.String getTablename() -> a
    void setTablename(java.lang.String,boolean,boolean) -> a
    java.util.List queryUserDic(java.lang.String) -> b
    void rQuery(java.lang.String) -> c
    java.lang.String cacheKey(java.lang.String) -> f
    java.util.List query(java.lang.String,boolean,boolean) -> b
    void initialCache() -> i
    void postFinishInput() -> b
    void updateSimilarCodeRelatedList(java.lang.String) -> g
    java.lang.String keyToKeyname(java.lang.String) -> d
    void addUserDict(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,boolean) -> a
    void addLDPhrase(java.lang.String,java.lang.String,java.lang.String,int,boolean) -> a
    java.util.List getKeyboardList() -> c
    java.util.List getImList() -> d
    java.util.List queryDictionary(java.lang.String) -> e
    java.lang.String getSelkey() -> e
    int isSelkey(char) -> a
    net.toload.main.hd.limedb.LimeDB access$0() -> f
    android.content.Context access$1(net.toload.main.hd.SearchServer) -> a
    java.util.List access$2() -> g
    java.util.List access$3() -> h
    void access$4(net.toload.main.hd.SearchServer,java.util.List) -> a
    void access$5(net.toload.main.hd.SearchServer,java.util.ArrayList) -> a
    void access$6(net.toload.main.hd.SearchServer,net.toload.main.hd.global.Mapping) -> a
net.toload.main.hd.SearchServer$1 -> net.toload.main.hd.p:
    net.toload.main.hd.SearchServer this$0 -> a
    java.lang.String val$word -> b
    void run() -> run
net.toload.main.hd.SearchServer$2 -> net.toload.main.hd.q:
    net.toload.main.hd.SearchServer this$0 -> a
    void run() -> run
net.toload.main.hd.SearchServer$3 -> net.toload.main.hd.r:
    net.toload.main.hd.SearchServer this$0 -> a
    net.toload.main.hd.global.Mapping val$updateMappingTemp -> b
    void run() -> run
net.toload.main.hd.candidate.CandidateExpandedView -> net.toload.main.hd.candidate.CandidateExpandedView:
    boolean DEBUG -> D
    java.lang.String TAG -> E
    net.toload.main.hd.candidate.CandidateView mCandidateView -> F
    java.util.List mSuggestions -> G
    int mTouchX -> H
    int mTouchY -> I
    int mSelRow -> J
    int mSelCol -> K
    int[][] mWordX -> L
    int[][] mWordWidth -> M
    int[] mRowSize -> N
    int[] mRowStartingIndex -> O
    int mRows -> P
    int mTotalHeight -> Q
    android.widget.ScrollView mParentScroolView -> R
    void setParentScrollView(android.widget.ScrollView) -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void setParentCandidateView(net.toload.main.hd.candidate.CandidateView) -> a
    void prepareLayout() -> a
    void setSuggestions(java.util.List) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void scrollToRow(int) -> a
    void selectNext() -> b
    void selectPrev() -> c
    void selectNextRow() -> d
    void selectPrevRow() -> e
net.toload.main.hd.candidate.CandidateView -> net.toload.main.hd.candidate.CandidateView:
    net.toload.main.hd.LIMEService mService -> a
    java.util.List mSuggestions -> b
    int mSelectedIndex -> c
    int mTouchX -> d
    android.graphics.drawable.Drawable mSelectionHighlight -> e
    boolean mShowNumber -> D
    android.graphics.Rect mBgPadding -> f
    android.graphics.Rect cursorRect -> g
    int mCount -> h
    android.widget.TextView mComposingTextView -> E
    android.widget.PopupWindow mComposingTextPopup -> F
    int[] mWordWidth -> i
    int[] mWordX -> j
    int X_GAP -> k
    java.util.List EMPTY_LIST -> G
    int mHeight -> l
    int currentX -> H
    int mColorNormal -> m
    int mColorInverted -> n
    int mColorDictionary -> o
    int mColorRecommended -> p
    int mColorOther -> q
    int mColorNumber -> r
    int mVerticalPadding -> s
    int mExpandButtonWidth -> t
    android.graphics.Paint mPaint -> u
    android.graphics.Paint nPaint -> v
    boolean mScrolled -> I
    int mTargetScrollX -> w
    java.lang.String mDisplaySelkey -> J
    int mTotalWidth -> x
    boolean goLeft -> K
    boolean goRight -> L
    boolean hasSlide -> M
    int bgcolor -> N
    android.view.View mCandidatePopupContainer -> O
    android.widget.PopupWindow mCandidatePopup -> P
    int mScreenWidth -> y
    int mScreenHeight -> z
    android.view.GestureDetector mGestureDetector -> A
    android.content.Context mContext -> B
    boolean isAndroid3 -> Q
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> C
    net.toload.main.hd.candidate.CandidateExpandedView mPopupCandidateView -> R
    int mCloseButtonHeight -> S
    android.widget.ScrollView mPopupScrollView -> T
    boolean candidateExpanded -> U
    boolean waitingForMoreRecords -> V
    android.graphics.Rect padding -> W
    net.toload.main.hd.candidate.CandidateView$UIHandler mHandler -> Z
    boolean mHasroomForExpanding -> aa
    void doUpdateUI() -> f
    void updateFontSize() -> g
    void resetWidth() -> a
    void doUpdateCandidatePopup() -> h
    void setComposingText(java.lang.String) -> a
    void doUpdateComposing(java.lang.String) -> b
    void showCandidatePopup() -> i
    boolean isCandidateExpanded() -> j
    void setService(net.toload.main.hd.LIMEService) -> a
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean checkHasMoreRecords() -> m
    void setSuggestions(java.util.List) -> a
    void setSuggestions$5823ac50(java.util.List,boolean,java.lang.String) -> a
    void setSuggestions$2e5c089a(java.util.List,boolean) -> a
    void clear() -> k
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void scrollPrev() -> n
    void scrollNext() -> o
    void updateScrollPosition(int) -> a
    void selectNext() -> b
    void selectPrev() -> c
    void selectNextRow() -> d
    void selectPrevRow() -> e
    boolean takeSuggstionAtIndex(int) -> b
    boolean takeSelectedSuggestion() -> l
    boolean takeSelectedSuggestion(boolean) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onUpdateCursor(android.graphics.Rect) -> a
    void onClick(android.view.View) -> onClick
    android.widget.PopupWindow access$0(net.toload.main.hd.candidate.CandidateView) -> b
    void access$1(net.toload.main.hd.candidate.CandidateView) -> c
    void access$2$1b94c8ad(net.toload.main.hd.candidate.CandidateView) -> d
    boolean access$3(net.toload.main.hd.candidate.CandidateView) -> e
    void access$4(net.toload.main.hd.candidate.CandidateView,boolean) -> a
    void access$5(net.toload.main.hd.candidate.CandidateView,boolean) -> b
    void access$6(net.toload.main.hd.candidate.CandidateView,boolean) -> c
net.toload.main.hd.candidate.CandidateView$1 -> net.toload.main.hd.candidate.a:
    net.toload.main.hd.candidate.CandidateView this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
net.toload.main.hd.candidate.CandidateView$2 -> net.toload.main.hd.candidate.b:
    net.toload.main.hd.candidate.CandidateView this$0 -> a
    void run() -> run
net.toload.main.hd.candidate.CandidateView$UIHandler -> net.toload.main.hd.candidate.c:
    net.toload.main.hd.candidate.CandidateView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void updateUI$13462e() -> a
    void updateComposing$505cff1c(java.lang.String) -> a
    void dismissComposing$13462e() -> b
    void showCandidatePopup$13462e() -> c
    void dismissCandidatePopup$13462e() -> d
net.toload.main.hd.candidate.CandidateViewContainer -> net.toload.main.hd.candidate.CandidateViewContainer:
    android.view.View mButtonRight -> a
    android.view.View mButtonRightLayout -> b
    net.toload.main.hd.candidate.CandidateView mCandidates -> c
    void initViews() -> a
    void requestLayout() -> requestLayout
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.toload.main.hd.global.ChineseSymbol -> net.toload.main.hd.a.a:
    java.util.List mChineseSymbolMapping -> a
    java.lang.String getSymbol(char) -> a
    java.util.List getChineseSymoblList() -> a
net.toload.main.hd.global.ImObj -> net.toload.main.hd.a.b:
    java.lang.String code -> a
    java.lang.String keyboard -> b
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getKeyboard() -> b
    void setKeyboard(java.lang.String) -> b
net.toload.main.hd.global.KeyboardObj -> net.toload.main.hd.a.c:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String type -> d
    java.lang.String image -> e
    java.lang.String imkb -> f
    java.lang.String imshiftkb -> g
    java.lang.String engkb -> h
    java.lang.String engshiftkb -> i
    java.lang.String symbolkb -> j
    java.lang.String symbolshiftkb -> k
    java.lang.String defaultkb -> l
    java.lang.String defaultshiftkb -> m
    java.lang.String extendedkb -> n
    java.lang.String extendedshiftkb -> o
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    void setName(java.lang.String) -> b
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> c
    void setType(java.lang.String) -> d
    void setImage(java.lang.String) -> e
    java.lang.String getImkb() -> c
    void setImkb(java.lang.String) -> f
    java.lang.String getImshiftkb() -> d
    void setImshiftkb(java.lang.String) -> g
    java.lang.String getEngkb() -> e
    void setEngkb(java.lang.String) -> h
    java.lang.String getEngshiftkb() -> f
    void setEngshiftkb(java.lang.String) -> i
    java.lang.String getSymbolkb() -> g
    void setSymbolkb(java.lang.String) -> j
    java.lang.String getSymbolshiftkb() -> h
    void setSymbolshiftkb(java.lang.String) -> k
    void setDefaultkb(java.lang.String) -> l
    void setDefaultshiftkb(java.lang.String) -> m
    void setExtendedkb(java.lang.String) -> n
    void setExtendedshiftkb(java.lang.String) -> o
net.toload.main.hd.global.LIME -> net.toload.main.hd.a.d:
    java.lang.String IM_LOAD_LIME_ROOT_DIRECTORY -> a
    java.lang.String DATABASE_DECOMPRESS_FOLDER -> b
    java.lang.String DATABASE_DECOMPRESS_FOLDER_SDCARD -> c
net.toload.main.hd.global.LIMEPreferenceManager -> net.toload.main.hd.a.e:
    android.content.Context ctx -> a
    java.lang.String getTotalUserdictRecords() -> a
    void setTotalUserdictRecords(java.lang.String) -> a
    boolean getMappingLoading() -> b
    void setMappingLoading(boolean) -> a
    boolean getLanguageMode() -> c
    void setLanguageMode(boolean) -> b
    java.lang.String getRerverseLookupTable(java.lang.String) -> b
    boolean getFixedCandidateViewDisplay() -> d
    boolean getLearnRelatedWord() -> e
    boolean getDisablePhysicalSelKeyOption() -> f
    boolean getEnglishPrediction() -> g
    boolean getEnglishPredictionOnPhysicalKeyboard() -> h
    boolean getSortSuggestions() -> i
    boolean getPhysicalKeyboardSortSuggestions() -> j
    boolean getSimiliarEnable() -> k
    boolean getVibrateOnKeyPressed() -> l
    boolean getSoundOnKeyPressed() -> m
    boolean getPersistentLanguageMode() -> n
    boolean getShowNumberRowInEnglish() -> o
    java.lang.String getSelectedKeyboardState() -> p
    java.lang.String getActiveIM() -> q
    void setActiveIM(java.lang.String) -> c
    java.lang.String getPhysicalKeyboardType() -> r
    int getAutoCommitValue() -> s
    java.lang.String getPhoneticKeyboardType() -> t
    boolean getDisablePhysicalSelkey() -> u
    java.lang.Integer getHanCovertOption() -> v
    void setHanCovertOption(int) -> a
    java.lang.Integer getSelkeyOption() -> w
    java.lang.Integer getSimilarCodeCandidates() -> x
    float getFontSize() -> y
    float getKeyboardSize() -> z
    boolean getAutoChineseSymbol() -> A
    java.lang.Integer getVibrateLevel() -> B
    boolean getAllowNumberMapping() -> C
    boolean getAllowSymoblMapping() -> D
    boolean getSwitchEnglishModeHotKey() -> E
    void setParameter$505cff1c(java.lang.String) -> d
    long getParameterLong(java.lang.String) -> e
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameterString(java.lang.String) -> f
    java.lang.String getParameterString(java.lang.String,java.lang.String) -> b
    void setParameter(java.lang.String,boolean) -> a
    boolean getParameterBoolean(java.lang.String) -> g
    boolean getParameterBoolean(java.lang.String,java.lang.Boolean) -> a
net.toload.main.hd.global.LIMEUtilities -> net.toload.main.hd.a.f:
    java.io.File isFileExist(java.lang.String) -> a
    void copyRAWFile(java.io.InputStream,java.io.File) -> a
    void copyRAWFile(java.io.InputStream,java.io.FileOutputStream) -> a
    void showNotification$4ec50fce(android.content.Context,java.lang.Boolean,java.lang.CharSequence,java.lang.CharSequence,android.content.Intent) -> a
net.toload.main.hd.global.Mapping -> net.toload.main.hd.a.g:
    java.lang.String id -> a
    java.lang.String code -> b
    java.lang.String word -> c
    java.lang.String pword -> d
    java.lang.String related -> e
    boolean isDictionary -> f
    int score -> g
    void setRelated(java.lang.String) -> a
    java.lang.String getPword() -> a
    void setPword(java.lang.String) -> b
    boolean isDictionary() -> b
    void setDictionary(boolean) -> a
